VCD info: dumpfile mips.vcd opened for output.
  cycle |  pc      |  inst    d f ra rb rd |  alu_a    alu_b   |  alu_q    ram_din | dst  reg_din
  001e0 | 00400104 | ae690000 0 0 19  9  0 | 10010104 fffffffd | 00000000 00000000 | 17  10010104
  001e1 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  001e2 | 0040010c | 22310004 0 0 17  0 17 | 10010104 00000000 | 10018000 xxxxxxxx |  0  00000000
  001e3 | 00400110 | 1632fffd 1 0 17 18  0 | 10010104 00000004 | 10010104 00000000 |  0  10018000
  001e4 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010108 00000000 |  9  xxxxxxxx
  001e5 | 00400104 | ae690000 0 0 19  9  0 | 10010108 fffffffd | 00000000 00000000 | 17  10010108
  001e6 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  001e7 | 0040010c | 22310004 0 0 17  0 17 | 10010108 00000000 | 10018000 xxxxxxxx |  0  00000000
  001e8 | 00400110 | 1632fffd 1 0 17 18  0 | 10010108 00000004 | 10010108 00000000 |  0  10018000
  001e9 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 1001010c 00000000 |  9  xxxxxxxx
  001ea | 00400104 | ae690000 0 0 19  9  0 | 1001010c fffffffd | 00000000 00000000 | 17  1001010c
  001eb | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  001ec | 0040010c | 22310004 0 0 17  0 17 | 1001010c 00000000 | 10018000 xxxxxxxx |  0  00000000
  001ed | 00400110 | 1632fffd 1 0 17 18  0 | 1001010c 00000004 | 1001010c 00000000 |  0  10018000
  001ee | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010110 00000000 |  9  xxxxxxxx
  001ef | 00400104 | ae690000 0 0 19  9  0 | 10010110 fffffffd | 00000000 00000000 | 17  10010110
  001f0 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  001f1 | 0040010c | 22310004 0 0 17  0 17 | 10010110 00000000 | 10018000 xxxxxxxx |  0  00000000
  001f2 | 00400110 | 1632fffd 1 0 17 18  0 | 10010110 00000004 | 10010110 00000000 |  0  10018000
  001f3 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010114 00000000 |  9  xxxxxxxx
  001f4 | 00400104 | ae690000 0 0 19  9  0 | 10010114 fffffffd | 00000000 00000000 | 17  10010114
  001f5 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  001f6 | 0040010c | 22310004 0 0 17  0 17 | 10010114 00000000 | 10018000 xxxxxxxx |  0  00000000
  001f7 | 00400110 | 1632fffd 1 0 17 18  0 | 10010114 00000004 | 10010114 00000000 |  0  10018000
  001f8 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010118 00000000 |  9  xxxxxxxx
  001f9 | 00400104 | ae690000 0 0 19  9  0 | 10010118 fffffffd | 00000000 00000000 | 17  10010118
  001fa | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  001fb | 0040010c | 22310004 0 0 17  0 17 | 10010118 00000000 | 10018000 xxxxxxxx |  0  00000000
  001fc | 00400110 | 1632fffd 1 0 17 18  0 | 10010118 00000004 | 10010118 00000000 |  0  10018000
  001fd | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 1001011c 00000000 |  9  xxxxxxxx
  001fe | 00400104 | ae690000 0 0 19  9  0 | 1001011c fffffffd | 00000000 00000000 | 17  1001011c
  001ff | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  00200 | 0040010c | 22310004 0 0 17  0 17 | 1001011c 00000000 | 10018000 xxxxxxxx |  0  00000000
  00201 | 00400110 | 1632fffd 1 0 17 18  0 | 1001011c 00000004 | 1001011c 00000000 |  0  10018000
  00202 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010120 00000000 |  9  xxxxxxxx
  00203 | 00400104 | ae690000 0 0 19  9  0 | 10010120 fffffffd | 00000000 00000000 | 17  10010120
  00204 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  00205 | 0040010c | 22310004 0 0 17  0 17 | 10010120 00000000 | 10018000 xxxxxxxx |  0  00000000
  00206 | 00400110 | 1632fffd 1 0 17 18  0 | 10010120 00000004 | 10010120 00000000 |  0  10018000
  00207 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010124 00000000 |  9  xxxxxxxx
  00208 | 00400104 | ae690000 0 0 19  9  0 | 10010124 fffffffd | 00000000 00000000 | 17  10010124
  00209 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  0020a | 0040010c | 22310004 0 0 17  0 17 | 10010124 00000000 | 10018000 xxxxxxxx |  0  00000000
  0020b | 00400110 | 1632fffd 1 0 17 18  0 | 10010124 00000004 | 10010124 00000000 |  0  10018000
  0020c | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010128 00000000 |  9  xxxxxxxx
  0020d | 00400104 | ae690000 0 0 19  9  0 | 10010128 fffffffd | 00000000 00000000 | 17  10010128
  0020e | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  0020f | 0040010c | 22310004 0 0 17  0 17 | 10010128 00000000 | 10018000 xxxxxxxx |  0  00000000
  00210 | 00400110 | 1632fffd 1 0 17 18  0 | 10010128 00000004 | 10010128 00000000 |  0  10018000
  00211 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 1001012c 00000000 |  9  xxxxxxxx
  00212 | 00400104 | ae690000 0 0 19  9  0 | 1001012c fffffffd | 00000000 00000000 | 17  1001012c
  00213 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  00214 | 0040010c | 22310004 0 0 17  0 17 | 1001012c 00000000 | 10018000 xxxxxxxx |  0  00000000
  00215 | 00400110 | 1632fffd 1 0 17 18  0 | 1001012c 00000004 | 1001012c 00000000 |  0  10018000
  00216 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010130 00000000 |  9  xxxxxxxx
  00217 | 00400104 | ae690000 0 0 19  9  0 | 10010130 fffffffd | 00000000 00000000 | 17  10010130
  00218 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  00219 | 0040010c | 22310004 0 0 17  0 17 | 10010130 00000000 | 10018000 xxxxxxxx |  0  00000000
  0021a | 00400110 | 1632fffd 1 0 17 18  0 | 10010130 00000004 | 10010130 00000000 |  0  10018000
  0021b | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010134 00000000 |  9  xxxxxxxx
  0021c | 00400104 | ae690000 0 0 19  9  0 | 10010134 fffffffd | 00000000 00000000 | 17  10010134
  0021d | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  0021e | 0040010c | 22310004 0 0 17  0 17 | 10010134 00000000 | 10018000 xxxxxxxx |  0  00000000
  0021f | 00400110 | 1632fffd 1 0 17 18  0 | 10010134 00000004 | 10010134 00000000 |  0  10018000
  00220 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010138 00000000 |  9  xxxxxxxx
  00221 | 00400104 | ae690000 0 0 19  9  0 | 10010138 fffffffd | 00000000 00000000 | 17  10010138
  00222 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  00223 | 0040010c | 22310004 0 0 17  0 17 | 10010138 00000000 | 10018000 xxxxxxxx |  0  00000000
  00224 | 00400110 | 1632fffd 1 0 17 18  0 | 10010138 00000004 | 10010138 00000000 |  0  10018000
  00225 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 1001013c 00000000 |  9  xxxxxxxx
  00226 | 00400104 | ae690000 0 0 19  9  0 | 1001013c fffffffd | 00000000 00000000 | 17  1001013c
  00227 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  00228 | 0040010c | 22310004 0 0 17  0 17 | 1001013c 00000000 | 10018000 xxxxxxxx |  0  00000000
  00229 | 00400110 | 1632fffd 1 0 17 18  0 | 1001013c 00000004 | 1001013c 00000000 |  0  10018000
  0022a | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010140 00000000 |  9  xxxxxxxx
  0022b | 00400104 | ae690000 0 0 19  9  0 | 10010140 fffffffd | 00000000 00000000 | 17  10010140
  0022c | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  0022d | 0040010c | 22310004 0 0 17  0 17 | 10010140 00000000 | 10018000 xxxxxxxx |  0  00000000
  0022e | 00400110 | 1632fffd 1 0 17 18  0 | 10010140 00000004 | 10010140 00000000 |  0  10018000
  0022f | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010144 00000000 |  9  xxxxxxxx
  00230 | 00400104 | ae690000 0 0 19  9  0 | 10010144 fffffffd | 00000000 00000000 | 17  10010144
  00231 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  00232 | 0040010c | 22310004 0 0 17  0 17 | 10010144 00000000 | 10018000 xxxxxxxx |  0  00000000
  00233 | 00400110 | 1632fffd 1 0 17 18  0 | 10010144 00000004 | 10010144 00000000 |  0  10018000
  00234 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010148 00000000 |  9  xxxxxxxx
  00235 | 00400104 | ae690000 0 0 19  9  0 | 10010148 fffffffd | 00000000 00000000 | 17  10010148
  00236 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  00237 | 0040010c | 22310004 0 0 17  0 17 | 10010148 00000000 | 10018000 xxxxxxxx |  0  00000000
  00238 | 00400110 | 1632fffd 1 0 17 18  0 | 10010148 00000004 | 10010148 00000000 |  0  10018000
  00239 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 1001014c 00000000 |  9  xxxxxxxx
  0023a | 00400104 | ae690000 0 0 19  9  0 | 1001014c fffffffd | 00000000 00000000 | 17  1001014c
  0023b | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  0023c | 0040010c | 22310004 0 0 17  0 17 | 1001014c 00000000 | 10018000 xxxxxxxx |  0  00000000
  0023d | 00400110 | 1632fffd 1 0 17 18  0 | 1001014c 00000004 | 1001014c 00000000 |  0  10018000
  0023e | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010150 00000000 |  9  xxxxxxxx
  0023f | 00400104 | ae690000 0 0 19  9  0 | 10010150 fffffffd | 00000000 00000000 | 17  10010150
  00240 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  00241 | 0040010c | 22310004 0 0 17  0 17 | 10010150 00000000 | 10018000 xxxxxxxx |  0  00000000
  00242 | 00400110 | 1632fffd 1 0 17 18  0 | 10010150 00000004 | 10010150 00000000 |  0  10018000
  00243 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010154 00000000 |  9  xxxxxxxx
  00244 | 00400104 | ae690000 0 0 19  9  0 | 10010154 fffffffd | 00000000 00000000 | 17  10010154
  00245 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  00246 | 0040010c | 22310004 0 0 17  0 17 | 10010154 00000000 | 10018000 xxxxxxxx |  0  00000000
  00247 | 00400110 | 1632fffd 1 0 17 18  0 | 10010154 00000004 | 10010154 00000000 |  0  10018000
  00248 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010158 00000000 |  9  xxxxxxxx
  00249 | 00400104 | ae690000 0 0 19  9  0 | 10010158 fffffffd | 00000000 00000000 | 17  10010158
  0024a | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  0024b | 0040010c | 22310004 0 0 17  0 17 | 10010158 00000000 | 10018000 xxxxxxxx |  0  00000000
  0024c | 00400110 | 1632fffd 1 0 17 18  0 | 10010158 00000004 | 10010158 00000000 |  0  10018000
  0024d | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 1001015c 00000000 |  9  xxxxxxxx
  0024e | 00400104 | ae690000 0 0 19  9  0 | 1001015c fffffffd | 00000000 00000000 | 17  1001015c
  0024f | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  00250 | 0040010c | 22310004 0 0 17  0 17 | 1001015c 00000000 | 10018000 xxxxxxxx |  0  00000000
  00251 | 00400110 | 1632fffd 1 0 17 18  0 | 1001015c 00000004 | 1001015c 00000000 |  0  10018000
  00252 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010160 00000000 |  9  xxxxxxxx
  00253 | 00400104 | ae690000 0 0 19  9  0 | 10010160 fffffffd | 00000000 00000000 | 17  10010160
  00254 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  00255 | 0040010c | 22310004 0 0 17  0 17 | 10010160 00000000 | 10018000 xxxxxxxx |  0  00000000
  00256 | 00400110 | 1632fffd 1 0 17 18  0 | 10010160 00000004 | 10010160 00000000 |  0  10018000
  00257 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010164 00000000 |  9  xxxxxxxx
  00258 | 00400104 | ae690000 0 0 19  9  0 | 10010164 fffffffd | 00000000 00000000 | 17  10010164
  00259 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  0025a | 0040010c | 22310004 0 0 17  0 17 | 10010164 00000000 | 10018000 xxxxxxxx |  0  00000000
  0025b | 00400110 | 1632fffd 1 0 17 18  0 | 10010164 00000004 | 10010164 00000000 |  0  10018000
  0025c | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010168 00000000 |  9  xxxxxxxx
  0025d | 00400104 | ae690000 0 0 19  9  0 | 10010168 fffffffd | 00000000 00000000 | 17  10010168
  0025e | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  0025f | 0040010c | 22310004 0 0 17  0 17 | 10010168 00000000 | 10018000 xxxxxxxx |  0  00000000
  00260 | 00400110 | 1632fffd 1 0 17 18  0 | 10010168 00000004 | 10010168 00000000 |  0  10018000
  00261 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 1001016c 00000000 |  9  xxxxxxxx
  00262 | 00400104 | ae690000 0 0 19  9  0 | 1001016c fffffffd | 00000000 00000000 | 17  1001016c
  00263 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  00264 | 0040010c | 22310004 0 0 17  0 17 | 1001016c 00000000 | 10018000 xxxxxxxx |  0  00000000
  00265 | 00400110 | 1632fffd 1 0 17 18  0 | 1001016c 00000004 | 1001016c 00000000 |  0  10018000
  00266 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010170 00000000 |  9  xxxxxxxx
  00267 | 00400104 | ae690000 0 0 19  9  0 | 10010170 fffffffd | 00000000 00000000 | 17  10010170
  00268 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  00269 | 0040010c | 22310004 0 0 17  0 17 | 10010170 00000000 | 10018000 xxxxxxxx |  0  00000000
  0026a | 00400110 | 1632fffd 1 0 17 18  0 | 10010170 00000004 | 10010170 00000000 |  0  10018000
  0026b | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010174 00000000 |  9  xxxxxxxx
  0026c | 00400104 | ae690000 0 0 19  9  0 | 10010174 fffffffd | 00000000 00000000 | 17  10010174
  0026d | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  0026e | 0040010c | 22310004 0 0 17  0 17 | 10010174 00000000 | 10018000 xxxxxxxx |  0  00000000
  0026f | 00400110 | 1632fffd 1 0 17 18  0 | 10010174 00000004 | 10010174 00000000 |  0  10018000
  00270 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010178 00000000 |  9  xxxxxxxx
  00271 | 00400104 | ae690000 0 0 19  9  0 | 10010178 fffffffd | 00000000 00000000 | 17  10010178
  00272 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  00273 | 0040010c | 22310004 0 0 17  0 17 | 10010178 00000000 | 10018000 xxxxxxxx |  0  00000000
  00274 | 00400110 | 1632fffd 1 0 17 18  0 | 10010178 00000004 | 10010178 00000000 |  0  10018000
  00275 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 1001017c 00000000 |  9  xxxxxxxx
  00276 | 00400104 | ae690000 0 0 19  9  0 | 1001017c fffffffd | 00000000 00000000 | 17  1001017c
  00277 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  00278 | 0040010c | 22310004 0 0 17  0 17 | 1001017c 00000000 | 10018000 xxxxxxxx |  0  00000000
  00279 | 00400110 | 1632fffd 1 0 17 18  0 | 1001017c 00000004 | 1001017c 00000000 |  0  10018000
  0027a | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010180 00000000 |  9  xxxxxxxx
  0027b | 00400104 | ae690000 0 0 19  9  0 | 10010180 fffffffd | 00000000 00000000 | 17  10010180
  0027c | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  0027d | 0040010c | 22310004 0 0 17  0 17 | 10010180 00000000 | 10018000 xxxxxxxx |  0  00000000
  0027e | 00400110 | 1632fffd 1 0 17 18  0 | 10010180 00000004 | 10010180 00000000 |  0  10018000
  0027f | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010184 00000000 |  9  xxxxxxxx
  00280 | 00400104 | ae690000 0 0 19  9  0 | 10010184 fffffffd | 00000000 00000000 | 17  10010184
  00281 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  00282 | 0040010c | 22310004 0 0 17  0 17 | 10010184 00000000 | 10018000 xxxxxxxx |  0  00000000
  00283 | 00400110 | 1632fffd 1 0 17 18  0 | 10010184 00000004 | 10010184 00000000 |  0  10018000
  00284 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010188 00000000 |  9  xxxxxxxx
  00285 | 00400104 | ae690000 0 0 19  9  0 | 10010188 fffffffd | 00000000 00000000 | 17  10010188
  00286 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  00287 | 0040010c | 22310004 0 0 17  0 17 | 10010188 00000000 | 10018000 xxxxxxxx |  0  00000000
  00288 | 00400110 | 1632fffd 1 0 17 18  0 | 10010188 00000004 | 10010188 00000000 |  0  10018000
  00289 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 1001018c 00000000 |  9  xxxxxxxx
  0028a | 00400104 | ae690000 0 0 19  9  0 | 1001018c fffffffd | 00000000 00000000 | 17  1001018c
  0028b | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  0028c | 0040010c | 22310004 0 0 17  0 17 | 1001018c 00000000 | 10018000 xxxxxxxx |  0  00000000
  0028d | 00400110 | 1632fffd 1 0 17 18  0 | 1001018c 00000004 | 1001018c 00000000 |  0  10018000
  0028e | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010190 00000000 |  9  xxxxxxxx
  0028f | 00400114 | ae690000 0 0 19  9  0 | 10010190 fffffffd | 00000000 00000000 | 17  10010190
  00290 | 00400118 | 00000000 0 0  0  0  0 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  00291 | 0040011c | 2402000a 0 0  0  0  2 | 00000000 00000000 | 10018000 xxxxxxxx |  0  00000000
  00292 | 00400120 | 0000000c 0 0  0  0  0 | 00000000 0000000a | 00000000 00000000 |  0  10018000
  00293 | 00400124 | 00000000 0 0  0  0  0 | 00000000 00000000 | 0000000a 00000000 |  0  00000000
  00294 | 00400128 | 00000000 0 0  0  0  0 | 00000000 00000000 | 00000000 00000000 |  2  0000000a
  00295 | 0040012c | 00000000 0 0  0  0  0 | 00000000 00000000 | 00000000 00000000 |  0  00000000
  ram[ 0]=00000001
  ram[ 1]=00000002
  ram[ 2]=00000003
  ram[ 3]=00000004
  ram[ 4]=xxxxxxxx
  ram[ 5]=xxxxxxxx
  ram[ 6]=xxxxxxxx
  ram[ 7]=xxxxxxxx
  ram[ 8]=xxxxxxxx
  ram[ 9]=xxxxxxxx
  ram[10]=xxxxxxxx
  ram[11]=xxxxxxxx
  ram[12]=xxxxxxxx
  ram[13]=xxxxxxxx
  ram[14]=xxxxxxxx
  ram[15]=xxxxxxxx
  ram[16]=xxxxxxxx
  ram[17]=xxxxxxxx
  ram[18]=xxxxxxxx
  ram[19]=xxxxxxxx
  ram[20]=xxxxxxxx
  ram[21]=xxxxxxxx
  ram[22]=xxxxxxxx
  ram[23]=xxxxxxxx
  ram[24]=xxxxxxxx
  ram[25]=xxxxxxxx
  ram[26]=xxxxxxxx
  ram[27]=xxxxxxxx
  ram[28]=xxxxxxxx
  ram[29]=xxxxxxxx
  ram[30]=xxxxxxxx
  ram[31]=xxxxxxxx
  ram[32]=xxxxxxxx
  ram[33]=xxxxxxxx
  ram[34]=xxxxxxxx
  ram[35]=xxxxxxxx
  ram[36]=xxxxxxxx
  ram[37]=xxxxxxxx
  ram[38]=xxxxxxxx
  ram[39]=xxxxxxxx
  ram[40]=xxxxxxxx
  ram[41]=xxxxxxxx
  ram[42]=xxxxxxxx
  ram[43]=xxxxxxxx
  ram[44]=xxxxxxxx
  ram[45]=xxxxxxxx
  ram[46]=xxxxxxxx
  ram[47]=xxxxxxxx
  ram[48]=xxxxxxxx
  ram[49]=xxxxxxxx
  ram[50]=xxxxxxxx
  ram[51]=xxxxxxxx
  ram[52]=xxxxxxxx
  ram[53]=xxxxxxxx
  ram[54]=xxxxxxxx
  ram[55]=xxxxxxxx
  ram[56]=xxxxxxxx
  ram[57]=xxxxxxxx
  ram[58]=xxxxxxxx
  ram[59]=xxxxxxxx
  ram[60]=xxxxxxxx
  ram[61]=xxxxxxxx
  ram[62]=xxxxxxxx
  ram[63]=xxxxxxxx
  ram[64]=xxxxxxxx
  ram[65]=xxxxxxxx
  ram[66]=xxxxxxxx
  ram[67]=xxxxxxxx
  ram[68]=xxxxxxxx
  ram[69]=xxxxxxxx
  ram[70]=xxxxxxxx
  ram[71]=xxxxxxxx
  ram[72]=xxxxxxxx
  ram[73]=xxxxxxxx
  ram[74]=xxxxxxxx
  ram[75]=xxxxxxxx
  ram[76]=xxxxxxxx
  ram[77]=xxxxxxxx
  ram[78]=xxxxxxxx
  ram[79]=xxxxxxxx
  ram[80]=xxxxxxxx
  ram[81]=xxxxxxxx
  ram[82]=xxxxxxxx
  ram[83]=xxxxxxxx
  ram[84]=xxxxxxxx
  ram[85]=xxxxxxxx
  ram[86]=xxxxxxxx
  ram[87]=xxxxxxxx
  ram[88]=xxxxxxxx
  ram[89]=xxxxxxxx
  ram[90]=xxxxxxxx
  ram[91]=xxxxxxxx
  ram[92]=xxxxxxxx
  ram[93]=xxxxxxxx
  ram[94]=xxxxxxxx
  ram[95]=xxxxxxxx
  ram[96]=xxxxxxxx
  ram[97]=xxxxxxxx
  ram[98]=xxxxxxxx
  ram[99]=xxxxxxxx
  cycle =     661
